PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"15643172","Cell lines used in prostate cancer research: a compendium of old and new lines--part 1","Sobel RE, Sadar MD.","J Urol. 2005 Feb;173(2):342-59. doi: 10.1097/01.ju.0000141580.30910.57.","Sobel RE","J Urol","2005","2005/01/12","","","10.1097/01.ju.0000141580.30910.57"
"28775335","NuBBE(DB): an updated database to uncover chemical and biological information from Brazilian biodiversity","Pilon AC, Valli M, Dametto AC, Pinto MEF, Freire RT, Castro-Gamboa I, Andricopulo AD, Bolzani VS.","Sci Rep. 2017 Aug 3;7(1):7215. doi: 10.1038/s41598-017-07451-x.","Pilon AC","Sci Rep","2017","2017/08/05","PMC5543130","","10.1038/s41598-017-07451-x"
"34207433","Comprehensive Evolutionary Analysis of Complete Epstein-Barr Virus Genomes from Argentina and Other Geographies","Blazquez AC, Berenstein AJ, Torres C, Izquierdo A, Lezama C, Moscatelli G, De Matteo EN, Lorenzetti MA, Preciado MV.","Viruses. 2021 Jun 18;13(6):1172. doi: 10.3390/v13061172.","Blazquez AC","Viruses","2021","2021/07/02","PMC8235469","","10.3390/v13061172"
"15643173","Cell lines used in prostate cancer research: a compendium of old and new lines--part 2","Sobel RE, Sadar MD.","J Urol. 2005 Feb;173(2):360-72. doi: 10.1097/01.ju.0000149989.01263.dc.","Sobel RE","J Urol","2005","2005/01/12","","","10.1097/01.ju.0000149989.01263.dc"
"27008646","Surgical Non-governmental Organizations: Global Surgery's Unknown Nonprofit Sector","Ng-Kamstra JS, Riesel JN, Arya S, Weston B, Kreutzer T, Meara JG, Shrime MG.","World J Surg. 2016 Aug;40(8):1823-41. doi: 10.1007/s00268-016-3486-1.","Ng-Kamstra JS","World J Surg","2016","2016/03/24","","","10.1007/s00268-016-3486-1"
"30790058","The International Society of Urological Pathology Education web-a web-based system for training and testing of pathologists","Egevad L, Delahunt B, Samaratunga H, Leite KR, Efremov G, Furusato B, Han M, Jufe L, Tsuzuki T, Wang Z, Hörnblad J, Clements M.","Virchows Arch. 2019 May;474(5):577-584. doi: 10.1007/s00428-019-02540-w. Epub 2019 Feb 21.","Egevad L","Virchows Arch","2019","2019/02/22","PMC6505621","","10.1007/s00428-019-02540-w"
"37273013","Regional and national burden of prostate cancer: incidence, mortality, years of life lost, and disability-adjusted life years, in Mexico and Latin America from 1990 to 2019","Guzman-Esquivel J, Murillo-Zamora E, Ortiz-Mesina M, Galvan-Salazar HR, De-Leon-Zaragoza L, Casarez-Price JC, Delgado-Enciso J, Delgado-Enciso I.","Int Urol Nephrol. 2023 Jun 3:1-6. doi: 10.1007/s11255-023-03653-7. Online ahead of print.","Guzman-Esquivel J","Int Urol Nephrol","2023","2023/06/05","PMC10240458","","10.1007/s11255-023-03653-7"
"36437857","Effects of hydrometeorological and other factors on SARS-CoV-2 reproduction number in three contiguous countries of tropical Andean South America: a spatiotemporally disaggregated time series analysis","Colston JM, Hinson P, Nguyen NH, Chen YT, Badr HS, Kerr GH, Gardner LM, Martin DN, Quispe AM, Schiaffino F, Kosek MN, Zaitchik BF.","IJID Reg. 2023 Mar;6:29-41. doi: 10.1016/j.ijregi.2022.11.007. Epub 2022 Nov 20.","Colston JM","IJID Reg","2023","2022/11/28","PMC9675637","","10.1016/j.ijregi.2022.11.007"
"36208687","Suicide rates in Ecuador: A nationwide study from 2011 until 2020","Lapo-Talledo GJ, Talledo-Delgado JA, Portalanza D, Rodrigues ALS, Siteneski A.","J Affect Disord. 2023 Jan 1;320:638-646. doi: 10.1016/j.jad.2022.09.167. Epub 2022 Oct 5.","Lapo-Talledo GJ","J Affect Disord","2023","2022/10/08","","","10.1016/j.jad.2022.09.167"
"37240699","Predictors of ICU Admission in Children with COVID-19: Analysis of a Large Mexican Population Dataset","Cárdenas-Rojas MI, Guzmán-Esquivel J, Murillo-Zamora E.","J Clin Med. 2023 May 22;12(10):3593. doi: 10.3390/jcm12103593.","Cárdenas-Rojas MI","J Clin Med","2023","2023/05/27","PMC10219076","","10.3390/jcm12103593"
"33313489","Multi-omic Analyses of Plasma Cytokines, Lipidomics, and Transcriptomics Distinguish Treatment Outcomes in Cutaneous Leishmaniasis","Malta-Santos H, Fukutani KF, Sorgi CA, Queiroz ATL, Nardini V, Silva J, Lago A, Carvalho LP, Machado PLR, Bozza PT, França-Costa J, Faccioli LH, Carvalho EM, Andrade BB, Borges VM.","iScience. 2020 Nov 23;23(12):101840. doi: 10.1016/j.isci.2020.101840. eCollection 2020 Dec 18.","Malta-Santos H","iScience","2020","2020/12/14","PMC7721649","","10.1016/j.isci.2020.101840"
"33096300","Genomic characterization of human papillomavirus type 13, associated to multifocal epithelial hyperplasia, in a Mayan community","Conde-Ferráez L, Ek-Hernández GE, Canché-Pech JR, Gómez-Carballo JG, Kantún-Moreno NE, González-Losa MDR.","Infect Genet Evol. 2021 Jul;91:104595. doi: 10.1016/j.meegid.2020.104595. Epub 2020 Oct 20.","Conde-Ferráez L","Infect Genet Evol","2021","2020/10/23","","","10.1016/j.meegid.2020.104595"
"33499154","Identification of Variants (rs11571707, rs144848, and rs11571769) in the BRCA2 Gene Associated with Hereditary Breast Cancer in Indigenous Populations of the Brazilian Amazon","Dobbin EAF, Medeiros JAG, Costa MSCR, Rodrigues JCG, Guerreiro JF, Kroll JE, Souza SJ, de Assumpção PP, Ribeiro-Dos-Santos Â, Santos SEBD, Burbano RMR, Fernandes MR, Santos NPCD.","Genes (Basel). 2021 Jan 22;12(2):142. doi: 10.3390/genes12020142.","Dobbin EAF","Genes (Basel)","2021","2021/01/27","PMC7911168","","10.3390/genes12020142"
"36761897","Pre-epidemic evolution of the MRSA USA300 clade and a molecular key for classification","Bianco CM, Moustafa AM, O'Brien K, Martin MA, Read TD, Kreiswirth BN, Planet PJ.","Front Cell Infect Microbiol. 2023 Jan 24;13:1081070. doi: 10.3389/fcimb.2023.1081070. eCollection 2023.","Bianco CM","Front Cell Infect Microbiol","2023","2023/02/10","PMC9902376","","10.3389/fcimb.2023.1081070"
"33566756","A Deep Learning Algorithm for Objective Assessment of Hypernasality in Children With Cleft Palate","Mathad VC, Scherer N, Chapman K, Liss JM, Berisha V.","IEEE Trans Biomed Eng. 2021 Oct;68(10):2986-2996. doi: 10.1109/TBME.2021.3058424. Epub 2021 Sep 20.","Mathad VC","IEEE Trans Biomed Eng","2021","2021/02/10","PMC9023650","NIHMS1741705","10.1109/TBME.2021.3058424"
"21867972","Transcriptome analysis in Concholepas concholepas (Gastropoda, Muricidae): mining and characterization of new genomic and molecular markers","Cárdenas L, Sánchez R, Gomez D, Fuenzalida G, Gallardo-Escárate C, Tanguy A.","Mar Genomics. 2011 Sep;4(3):197-205. doi: 10.1016/j.margen.2011.05.002. Epub 2011 Jun 30.","Cárdenas L","Mar Genomics","2011","2011/08/27","","","10.1016/j.margen.2011.05.002"
"32723745","Retrospective cross-sectional analysis of the changes in marijuana use in the USA, 2005-2018","Mitchell W, Bhatia R, Zebardast N.","BMJ Open. 2020 Jul 28;10(7):e037905. doi: 10.1136/bmjopen-2020-037905.","Mitchell W","BMJ Open","2020","2020/07/30","PMC7389483","","10.1136/bmjopen-2020-037905"
"25966324","Compositional assessments of key maize populations: B73 hybrids of the Nested Association Mapping founder lines and diverse landrace inbred lines","Venkatesh TV, Harrigan GG, Perez T, Flint-Garcia S.","J Agric Food Chem. 2015 Jun 3;63(21):5282-95. doi: 10.1021/acs.jafc.5b00208. Epub 2015 May 22.","Venkatesh TV","J Agric Food Chem","2015","2015/05/13","","","10.1021/acs.jafc.5b00208"
"22141924","amoA-based consensus phylogeny of ammonia-oxidizing archaea and deep sequencing of amoA genes from soils of four different geographic regions","Pester M, Rattei T, Flechl S, Gröngröft A, Richter A, Overmann J, Reinhold-Hurek B, Loy A, Wagner M.","Environ Microbiol. 2012 Feb;14(2):525-39. doi: 10.1111/j.1462-2920.2011.02666.x. Epub 2011 Dec 5.","Pester M","Environ Microbiol","2012","2011/12/07","PMC3328746","","10.1111/j.1462-2920.2011.02666.x"
"32785571","SELAdb: A database of exonic variants in a Brazilian population referred to a quaternary medical center in São Paulo","Lerario AM, Mohan DR, Montenegro LR, Funari MFA, Nishi MY, Narcizo AM, Benedetti AFF, Oba-Shinjo SM, Vitorino AJ, Santos RASXD, Jorge AAL, Onuchic LF, Marie SKN, Mendonca BB.","Clinics (Sao Paulo). 2020;75:e1913. doi: 10.6061/clinics/2020/e1913. Epub 2020 Aug 10.","Lerario AM","Clinics (Sao Paulo)","2020","2020/08/14","PMC7410354","","10.6061/clinics/2020/e1913"
"35737689","What's governance got to do with it? Examining the relationship between governance and deforestation in the Brazilian Amazon","Benzeev R, Wilson B, Butler M, Massoca P, Paudel K, Redmore L, Zarbá L.","PLoS One. 2022 Jun 23;17(6):e0269729. doi: 10.1371/journal.pone.0269729. eCollection 2022.","Benzeev R","PLoS One","2022","2022/06/23","PMC9223320","","10.1371/journal.pone.0269729"
"23218953","A curated public database for multilocus sequence typing (MLST) and analysis of Haemophilus parasuis based on an optimized typing scheme","Mullins MA, Register KB, Brunelle BW, Aragon V, Galofré-Mila N, Bayles DO, Jolley KA.","Vet Microbiol. 2013 Mar 23;162(2-4):899-906. doi: 10.1016/j.vetmic.2012.11.019. Epub 2012 Nov 20.","Mullins MA","Vet Microbiol","2013","2012/12/11","","","10.1016/j.vetmic.2012.11.019"
"33584158","Forecasting the dynamics of cumulative COVID-19 cases (confirmed, recovered and deaths) for top-16 countries using statistical machine learning models: Auto-Regressive Integrated Moving Average (ARIMA) and Seasonal Auto-Regressive Integrated Moving Average (SARIMA)","ArunKumar KE, Kalaga DV, Sai Kumar CM, Chilkoor G, Kawaji M, Brenza TM.","Appl Soft Comput. 2021 May;103:107161. doi: 10.1016/j.asoc.2021.107161. Epub 2021 Feb 8.","ArunKumar KE","Appl Soft Comput","2021","2021/02/15","PMC7869631","","10.1016/j.asoc.2021.107161"
"23302097","16(th) IHIW: global distribution of extended HLA haplotypes","Askar M, Daghstani J, Thomas D, Leahy N, Dunn P, Claas F, Doran S, Saji H, Kanangat S, Karoichane M, Tambur A, Monos D, El-Khalifa M, Turner V, Kamoun M, Mustafa M, Ramon D, Gandhi M, Vernaza A, Gorodezky C, Wagenknecht D, Gautreaux M, Hajeer A, Kashi Z, Fernandez-Vina M.","Int J Immunogenet. 2013 Feb;40(1):31-8. doi: 10.1111/iji.12029.","Askar M","Int J Immunogenet","2013","2013/01/11","","","10.1111/iji.12029"
"20098495","Climate change and risk of leishmaniasis in north america: predictions from ecological niche models of vector and reservoir species","González C, Wang O, Strutz SE, González-Salazar C, Sánchez-Cordero V, Sarkar S.","PLoS Negl Trop Dis. 2010 Jan 19;4(1):e585. doi: 10.1371/journal.pntd.0000585.","González C","PLoS Negl Trop Dis","2010","2010/01/26","PMC2799657","","10.1371/journal.pntd.0000585"
"36533280","An anonymised longitudinal GPS location dataset to understand changes in activity-travel behaviour between pre- and post-COVID periods","Moncayo-Unda MG, Van Droogenbroeck M, Saadi I, Cools M.","Data Brief. 2022 Nov 23;45:108776. doi: 10.1016/j.dib.2022.108776. eCollection 2022 Dec.","Moncayo-Unda MG","Data Brief","2022","2022/12/19","PMC9747621","","10.1016/j.dib.2022.108776"
"23216801","Childhood immunization rates in rural Intibucá, Honduras: an analysis of a local database tool and community health center records for assessing and improving vaccine coverage","He Y, Zarychta A, Ranz JB, Carroll M, Singleton LM, Wilson PM, Schlaudecker EP.","BMC Public Health. 2012 Dec 7;12:1056. doi: 10.1186/1471-2458-12-1056.","He Y","BMC Public Health","2012","2012/12/11","PMC3539969","","10.1186/1471-2458-12-1056"
"33490324","UrbangEnCy: An emergency events dataset based on citizen sensors for monitoring urban scenarios in Ecuador","Parraga-Alava J, Alcivar-Cevallos R, Vaca-Cardenas L, Meza J.","Data Brief. 2020 Dec 24;34:106693. doi: 10.1016/j.dib.2020.106693. eCollection 2021 Feb.","Parraga-Alava J","Data Brief","2020","2021/01/25","PMC7804594","","10.1016/j.dib.2020.106693"
"31914972","Hypertension and diabetes treatment affordability and government expenditures following changes in patient cost sharing in the ""Farmácia popular"" program in Brazil: an interrupted time series study","Emmerick ICM, Campos MR, da Silva RM, Chaves LA, Bertoldi AD, Ross-Degnan D, Luiza VL.","BMC Public Health. 2020 Jan 8;20(1):24. doi: 10.1186/s12889-019-8095-0.","Emmerick ICM","BMC Public Health","2020","2020/01/10","PMC6951004","","10.1186/s12889-019-8095-0"
"28670678","The economic burden of opioid prescription by dentists: A 12-month survey of consumer expenditure in Brazil","Nogueira TE, Lino PA, Martins MAP, Silva MES, Leles CR, Abreu MHNG.","J Public Health Dent. 2017 Sep;77(4):285-289. doi: 10.1111/jphd.12231. Epub 2017 Jul 3.","Nogueira TE","J Public Health Dent","2017","2017/07/04","","","10.1111/jphd.12231"
"33904196","Global digital social learning as a strategy to promote engagement in the era of COVID-19","Davidson PM, Lin CJ, Beaman A, Jackson D, Reynolds NR, Padula WV.","J Clin Nurs. 2021 Aug;30(15-16):2366-2372. doi: 10.1111/jocn.15776. Epub 2021 Apr 26.","Davidson PM","J Clin Nurs","2021","2021/04/27","PMC8242900","","10.1111/jocn.15776"
"30946017","Improved Real-Time Influenza Surveillance: Using Internet Search Data in Eight Latin American Countries","Clemente L, Lu F, Santillana M.","JMIR Public Health Surveill. 2019 Apr 4;5(2):e12214. doi: 10.2196/12214.","Clemente L","JMIR Public Health Surveill","2019","2019/04/05","PMC6470460","","10.2196/12214"
"33163599","A survey dataset to evaluate the changes in mobility and transportation due to COVID-19 travel restrictions in Australia, Brazil, China, Ghana, India, Iran, Italy, Norway, South Africa, United States","Barbieri DM, Lou B, Passavanti M, Hui C, Lessa DA, Maharaj B, Banerjee A, Wang F, Chang K, Naik B, Yu L, Liu Z, Sikka G, Tucker A, Foroutan Mirhosseini A, Naseri S, Qiao Y, Gupta A, Abbas M, Fang K, Ghasemi N, Peprah P, Goswami S, Hessami A, Agarwal N, Lam L, Adomako S.","Data Brief. 2020 Oct 24;33:106459. doi: 10.1016/j.dib.2020.106459. eCollection 2020 Dec.","Barbieri DM","Data Brief","2020","2020/11/09","PMC7607379","","10.1016/j.dib.2020.106459"
"32142098","A genetic variant in microRNA-146a is associated with sporadic breast cancer in a Southern Brazilian Population","Brincas HM, Augusto DG, Mathias C, Cavalli IJ, Lima RS, Kuroda F, Urban CA, Gradia DF, de Oliveira J, de Almeida RC, Ribeiro EMSF.","Genet Mol Biol. 2020 Feb 3;42(4):e20190278. doi: 10.1590/1678-4685-GMB-2019-0278. eCollection 2020.","Brincas HM","Genet Mol Biol","2020","2020/03/07","PMC7198002","","10.1590/1678-4685-GMB-2019-0278"
"20977301","The relatedness of HIV epidemics in the United States-Mexico border region","Mehta SR, Delport W, Brouwer KC, Espitia S, Patterson T, Pond SK, Strathdee SA, Smith DM.","AIDS Res Hum Retroviruses. 2010 Dec;26(12):1273-7. doi: 10.1089/aid.2010.0021. Epub 2010 Oct 26.","Mehta SR","AIDS Res Hum Retroviruses","2010","2010/10/28","PMC3011998","","10.1089/aid.2010.0021"
"15942755","Mapping and characterization of new EST-derived microsatellites for potato (Solanum tuberosum L.)","Feingold S, Lloyd J, Norero N, Bonierbale M, Lorenzen J.","Theor Appl Genet. 2005 Aug;111(3):456-66. doi: 10.1007/s00122-005-2028-2. Epub 2005 Jun 8.","Feingold S","Theor Appl Genet","2005","2005/06/09","","","10.1007/s00122-005-2028-2"
"36677424","Genomic Diversity of the Rarely Observed Genotype of the Mycobacterium tuberculosis Central Asian (CAS) Lineage 3 from North Brazil","Conceição EC, da Conceição ML, Marcon DJ, Loubser J, Andrade GL, Silva SPD, Cruz ACR, Sharma A, Suffys P, Lima KVB.","Microorganisms. 2023 Jan 4;11(1):132. doi: 10.3390/microorganisms11010132.","Conceição EC","Microorganisms","2023","2023/01/21","PMC9862801","","10.3390/microorganisms11010132"
"28727851","Unintentional and self-poisoning mortalities in Mexico, 2000-2012","González-Santiago O, Morales-San Claudio PC, Cantú-Cárdenas LG, Favela-Hernández JMJ.","PLoS One. 2017 Jul 20;12(7):e0181708. doi: 10.1371/journal.pone.0181708. eCollection 2017.","González-Santiago O","PLoS One","2017","2017/07/21","PMC5519209","","10.1371/journal.pone.0181708"
"32970752","Burden of rare deleterious variants in WNT signaling genes among 511 myelomeningocele patients","Hebert L, Hillman P, Baker C, Brown M, Ashley-Koch A, Hixson JE, Morrison AC, Northrup H, Au KS.","PLoS One. 2020 Sep 24;15(9):e0239083. doi: 10.1371/journal.pone.0239083. eCollection 2020.","Hebert L","PLoS One","2020","2020/09/24","PMC7514064","","10.1371/journal.pone.0239083"
"28231335","Immigrants in the one percent: The national origin of top wealth owners","Keister LA, Aronson B.","PLoS One. 2017 Feb 23;12(2):e0172876. doi: 10.1371/journal.pone.0172876. eCollection 2017.","Keister LA","PLoS One","2017","2017/02/24","PMC5322981","","10.1371/journal.pone.0172876"
"33530604","The Three Pillars of Natural Product Dereplication. Alkaloids from the Bulbs of Urceolina peruviana (C. Presl) J.F. Macbr. as a Preliminary Test Case","Lianza M, Leroy R, Machado Rodrigues C, Borie N, Sayagh C, Remy S, Kuhn S, Renault JH, Nuzillard JM.","Molecules. 2021 Jan 26;26(3):637. doi: 10.3390/molecules26030637.","Lianza M","Molecules","2021","2021/02/03","PMC7865595","","10.3390/molecules26030637"
"36765299","Machine learning-based colorectal cancer prediction using global dietary data","Abdul Rahman H, Ottom MA, Dinov ID.","BMC Cancer. 2023 Feb 10;23(1):144. doi: 10.1186/s12885-023-10587-x.","Abdul Rahman H","BMC Cancer","2023","2023/02/11","PMC9921106","","10.1186/s12885-023-10587-x"
"34148261","Impact of the COVID-19 pandemic on coronary artery bypass graft surgery in Brazil: A nationwide perspective","Khalil KH, Sá MPBO, Vervoort D, Roever L, Pires MAA, Lima JMO, de Salles FB, Khalil GM, Nicz PFG, Mejía OAV, Okino AA, Lima RC.","J Card Surg. 2021 Sep;36(9):3289-3293. doi: 10.1111/jocs.15765. Epub 2021 Jun 20.","Khalil KH","J Card Surg","2021","2021/06/20","PMC8447419","","10.1111/jocs.15765"
"21072174","Laboratory mouse models for the human genome-wide associations","Kitsios GD, Tangri N, Castaldi PJ, Ioannidis JP.","PLoS One. 2010 Nov 1;5(11):e13782. doi: 10.1371/journal.pone.0013782.","Kitsios GD","PLoS One","2010","2010/11/13","PMC2967475","","10.1371/journal.pone.0013782"
"21986709","Body mass index and mortality rate among Hispanic adults: a pooled analysis of multiple epidemiologic data sets","Fontaine KR, McCubrey R, Mehta T, Pajewski NM, Keith SW, Bangalore SS, Crespo CJ, Allison DB.","Int J Obes (Lond). 2012 Aug;36(8):1121-6. doi: 10.1038/ijo.2011.194. Epub 2011 Oct 11.","Fontaine KR","Int J Obes (Lond)","2012","2011/10/12","PMC3271144","NIHMS330414","10.1038/ijo.2011.194"
"34105332","Data transparency for building a stronger healthcare system: A case study from Argentinean administrative drug utilization data sources","Cañás M, Marín GH, Urtasun MA, Leal LF, Salas M, Elseviers M, Lopes LC.","Salud Colect. 2021 May 27;17:e3339. doi: 10.18294/sc.2021.3339.","Cañás M","Salud Colect","2021","2021/06/09","","","10.18294/sc.2021.3339"
"36187218","Epidemiological analysis of lower limb revascularization for peripheral arterial disease over 12 years on the public healthcare system in Brazil","Wolosker N, da Silva MFA, Portugal MFC, Stabellini N, Zerati AE, Szlejf C, Amaro E, Teivelis MP.","J Vasc Bras. 2022 Sep 2;21:e20210215. doi: 10.1590/1677-5449.202102152. eCollection 2022.","Wolosker N","J Vasc Bras","2022","2022/10/03","PMC9477476","","10.1590/1677-5449.202102152"
"23665000","Moving from unsequenced to sequenced genome: reanalysis of the proteome of Leishmania donovani","Nirujogi RS, Pawar H, Renuse S, Kumar P, Chavan S, Sathe G, Sharma J, Khobragade S, Pande J, Modak B, Prasad TS, Harsha HC, Patole MS, Pandey A.","J Proteomics. 2014 Jan 31;97:48-61. doi: 10.1016/j.jprot.2013.04.021. Epub 2013 May 9.","Nirujogi RS","J Proteomics","2014","2013/05/14","PMC4710096","NIHMS737144","10.1016/j.jprot.2013.04.021"
"25660166","Increased prediction accuracy in wheat breeding trials using a marker × environment interaction genomic selection model","Lopez-Cruz M, Crossa J, Bonnett D, Dreisigacker S, Poland J, Jannink JL, Singh RP, Autrique E, de los Campos G.","G3 (Bethesda). 2015 Feb 6;5(4):569-82. doi: 10.1534/g3.114.016097.","Lopez-Cruz M","G3 (Bethesda)","2015","2015/02/10","PMC4390573","","10.1534/g3.114.016097"
"18371241","An integrated pipeline for the development of novel panels of mapped microsatellite markers for Leishmania donovani complex, Leishmania braziliensis and Leishmania major","Fakhar M, Motazedian MH, Daly D, Lowe CD, Kemp SJ, Noyes HA.","Parasitology. 2008 Apr;135(5):567-74. doi: 10.1017/S0031182008004186. Epub 2008 Mar 27.","Fakhar M","Parasitology","2008","2008/03/29","","","10.1017/S0031182008004186"
"35516910","Temporal trends in vena cava filter implantation in public health system inpatients: an 11-year analysis of the largest city in Brazil","Leiderman DBD, Fiorelli M, Teivelis MP, Stabellini N, Amaro E, Wolosker N.","J Vasc Bras. 2022 Apr 5;21:e20210186. doi: 10.1590/1677-5449.20210186. eCollection 2022.","Leiderman DBD","J Vasc Bras","2022","2022/05/06","PMC9038042","","10.1590/1677-5449.20210186"
"31844413","Accelerating the knowledge of Peruvian Chalcididae (Insecta, Hymenoptera, Chalcidoidea) with integrative taxonomy","Cancian de Araujo B, Tavares MT, Brotto TRA, Silva-Freitas JM, Santos MEV, Saguiah PM, Schmidt S.","Biodivers Data J. 2019 Dec 4;7:e35907. doi: 10.3897/BDJ.7.e35907. eCollection 2019.","Cancian de Araujo B","Biodivers Data J","2019","2019/12/18","PMC6906169","","10.3897/BDJ.7.e35907"
"36846466","Impact of the COVID-19 pandemic on the breast cancer early diagnosis program in Brazil","Antonini M, Pinheiro DJPDC, Matos ABTMB, Ferraro O, Mattar A, Okumura LM, Lopes RGC, Real JM.","Prev Med Rep. 2023 Apr;32:102157. doi: 10.1016/j.pmedr.2023.102157. Epub 2023 Feb 20.","Antonini M","Prev Med Rep","2023","2023/02/27","PMC9940478","","10.1016/j.pmedr.2023.102157"
"31667268","Dataset on solar contributions by thermal solar systems in Chile applying Chilean and Spanish regulations","López-Ochoa LM, Verichev K, Las-Heras-Casas J, Carpio M.","Data Brief. 2019 Sep 16;26:104505. doi: 10.1016/j.dib.2019.104505. eCollection 2019 Oct.","López-Ochoa LM","Data Brief","2019","2019/11/01","PMC6811927","","10.1016/j.dib.2019.104505"
"32960507","Identification of novel candidate risk genes for myelomeningocele within the glucose homeostasis/oxidative stress and folate/one-carbon metabolism networks","Hillman P, Baker C, Hebert L, Brown M, Hixson J, Ashley-Koch A, Morrison AC, Northrup H, Au KS.","Mol Genet Genomic Med. 2020 Nov;8(11):e1495. doi: 10.1002/mgg3.1495. Epub 2020 Sep 22.","Hillman P","Mol Genet Genomic Med","2020","2020/09/22","PMC7667334","","10.1002/mgg3.1495"
"33370342","DNA barcoding in the Southeast Pacific marine realm: Low coverage and geographic representation despite high diversity","Ramirez JL, Rosas-Puchuri U, Cañedo RM, Alfaro-Shigueto J, Ayon P, Zelada-Mázmela E, Siccha-Ramirez R, Velez-Zuazo X.","PLoS One. 2020 Dec 28;15(12):e0244323. doi: 10.1371/journal.pone.0244323. eCollection 2020.","Ramirez JL","PLoS One","2020","2020/12/28","PMC7769448","","10.1371/journal.pone.0244323"
"20979976","A comprehensive cooperative project for children with renal diseases in Nicaragua","Edefonti A, Marra G, Castellón Perez M, Sandoval Díaz M, Sereni F; Nicaraguan Network of Pediatric Nephrology (NINEPEN).","Clin Nephrol. 2010 Nov;74 Suppl 1:S119-25.","Edefonti A","Clin Nephrol","2010","2010/10/29","","",""
"32382145","Evaluation of an AI system for the detection of diabetic retinopathy from images captured with a handheld portable fundus camera: the MAILOR AI study","Rogers TW, Gonzalez-Bueno J, Garcia Franco R, Lopez Star E, Méndez Marín D, Vassallo J, Lansingh VC, Trikha S, Jaccard N.","Eye (Lond). 2021 Feb;35(2):632-638. doi: 10.1038/s41433-020-0927-8. Epub 2020 May 7.","Rogers TW","Eye (Lond)","2021","2020/05/09","PMC8026959","","10.1038/s41433-020-0927-8"
"28859096","Disclosing 3' UTR cis-elements and putative partners involved in gene expression regulation in Leishmania spp","Terrão MC, Rosas de Vasconcelos EJ, Defina TA, Myler PJ, Cruz AK.","PLoS One. 2017 Aug 31;12(8):e0183401. doi: 10.1371/journal.pone.0183401. eCollection 2017.","Terrão MC","PLoS One","2017","2017/09/01","PMC5578504","","10.1371/journal.pone.0183401"
"24252103","Cheminformatic models based on machine learning for pyruvate kinase inhibitors of Leishmania mexicana","Jamal S, Scaria V.","BMC Bioinformatics. 2013 Nov 19;14:329. doi: 10.1186/1471-2105-14-329.","Jamal S","BMC Bioinformatics","2013","2013/11/21","PMC4225525","","10.1186/1471-2105-14-329"
"36410015","First Report of Mulberry Rust Caused by Cerotelium fici on Morus nigra in Brazil","Gonçalves MP, Simões ALT, Boufleur TR, Santos RFD, Baroncelli R, Amorim L.","Plant Dis. 2022 Nov 21. doi: 10.1094/PDIS-11-22-2656-PDN. Online ahead of print.","Gonçalves MP","Plant Dis","2022","2022/11/21","","","10.1094/PDIS-11-22-2656-PDN"
"29964090","Killer cell immunoglobulin-like receptor genotypes in a Chilean population from Talca","Castro-Santos P, Verdugo RA, Díaz-Peña R.","Hum Immunol. 2018 Sep;79(9):651-652. doi: 10.1016/j.humimm.2018.06.007. Epub 2018 Jun 28.","Castro-Santos P","Hum Immunol","2018","2018/07/03","","","10.1016/j.humimm.2018.06.007"
"31095749","In silico analysis revealed Zika virus miRNAs associated with viral pathogenesis through alteration of host genes involved in immune response and neurological functions","Islam MS, Khan MA, Murad MW, Karim M, Islam ABMMK.","J Med Virol. 2019 Sep;91(9):1584-1594. doi: 10.1002/jmv.25505. Epub 2019 Jun 6.","Islam MS","J Med Virol","2019","2019/05/17","","","10.1002/jmv.25505"
"31695883","Functional richness shows spatial scale dependency in Pheidole ant assemblages from Neotropical savannas","Neves K, Moura MR, Maravalhas J, Pacheco R, Pie MR, Schultz TR, Vasconcelos HL.","Ecol Evol. 2019 Sep 27;9(20):11734-11741. doi: 10.1002/ece3.5672. eCollection 2019 Oct.","Neves K","Ecol Evol","2019","2019/11/08","PMC6822040","","10.1002/ece3.5672"
"24899851","Birds of Antioquia: Georeferenced database of specimens from the Colección de Ciencias Naturales del Museo Universitario de la Universidad de Antioquia (MUA)","Rozo AM, Valencia F, Acosta A, Parra JL.","Zookeys. 2014 May 21;(410):95-103. doi: 10.3897/zookeys.410.7109. eCollection 2014.","Rozo AM","Zookeys","2014","2014/06/06","PMC4042709","","10.3897/zookeys.410.7109"
"34527146","[Nailing of long bone fractures in precarious situations: focus on the Surgical Implant Generation Network (SIGN) nail]","Girard P, Zihindula MC, Delinois D, Kolontchang L, Zirkle L, Djebara AE, Mathieu L.","Pan Afr Med J. 2021 Jun 15;39:130. doi: 10.11604/pamj.2021.39.130.24190. eCollection 2021.","Girard P","Pan Afr Med J","2021","2021/09/16","PMC8418173","","10.11604/pamj.2021.39.130.24190"
"35240567","High-resolution planet satellite imagery and multi-temporal surveys to predict risk of tree mortality in tropical eucalypt forestry","Pascual A, Tupinambá-Simões F, Guerra-Hernández J, Bravo F.","J Environ Manage. 2022 May 15;310:114804. doi: 10.1016/j.jenvman.2022.114804. Epub 2022 Feb 28.","Pascual A","J Environ Manage","2022","2022/03/03","","","10.1016/j.jenvman.2022.114804"
